record_id,doi,title,authors,year,journal,quartile,databases,abstract,abstract_source,decision,primary_reason,secondary_reason,needs_fulltext_check,confidence,screened_at,notes
SLR1-0001,10.1093/bjc/azae018,Estimating the Reliability of Crime Data in Geographic Areas,Brunton-Smith; Ian; Cernat; Alex; Pina-Sánchez; Jose; Buil-Gil; David,2024,The British Journal of Criminology,Q1,Scopus,"Crime data are problematic: Crimes that are never reported undermine its validity and differences in police recording practices affect its reliability. However, the true extent of these problems is not well known, with existing studies suffering from a number of methodological limitations. We examine the quality of police recorded crime data and survey-based crime estimates recorded in England and Wales using a robust latent trait model that effectively represents the competing sources of error. We find that whilst crime rates derived from police data systematically underestimate the true extent of crime, they are substantially more reliable than estimates from survey data. Reliability is lower for violence and criminal damage and is getting worse over time.",data/silver/analysis/field_corpus.json,include_title_abstract,IC4,,no,high,2026-06-27,"RQ2 directo: fiabilidad de datos policiales, subregistro y comparacion con encuestas."
SLR1-0002,10.1177/02697580241296569,Trust in the police and crime reporting: Reassessing assumptions in the context of violent crime in England and Wales,Timukaite; Aiste; Buil-Gil; David,2024,International Review of Victimology,Q1,Scopus,"The reporting of crime to the police is crucial for an efficient functioning of the criminal justice system. It is widely argued that victims’ decision to contact the police is based on considerations of the anticipated costs and benefits of crime reporting. Scholars have previously suggested that victims’ attitudes towards the police may influence their perceptions of the costs and benefits associated with crime reporting. However, victims’ trust in the police as a multidimensional construct has not been empirically tested as a predictor of victims’ crime reporting to the police. This study uses Crime Survey for England and Wales data from 2017/2018 to 2019/2020 to explore the relationship between victims’ trust in police effectiveness and violent crime reporting behaviour. Furthermore, this study examines the influence of victim and situational characteristics on decisions to report victimisation to the police. Our analysis reveals that victims’ trust in police effectiveness does not predict their decision to disclose violent crime victimisation to the police. However, victims’ sex and age significantly influence reporting decisions. Moreover, our findings reveal that situational factors, specifically the presence of a weapon and injury to the victim, are important predictors of violent crime reporting.",data/silver/analysis/field_corpus.json,include_title_abstract,IC4,,no,high,2026-06-27,RQ2 directo: reporting de crimen y confianza policial.
SLR1-0003,10.1016/j.jnlssr.2024.11.003,Ada-GCNLSTM: An adaptive urban crime spatiotemporal prediction model,Shan; M.; Ye; C.; Chen; P.; Peng; S.,2025,Journal of Safety Science and Resilience,Q1,ScienceDirect,"Accurate crime prediction is crucial for the proactive allocation of law enforcement resources and ensuring urban Spatiotemporal prediction safety. A major challenge in achieving accurate predictions lies in identifying generalized patterns of criminal Crime prediction behavior from spatiotemporal features in crime data. Additionally, the inherent randomness and volatility of Graph convolutional networks crime data at the spatiotemporal level introduce noise, which can mislead prediction models. While many Deep learning effective spatiotemporal crime prediction methods have been proposed, most overlook this issue, reducing their ability to generalize. In this paper, we introduce a novel deep learning-based model, adaptive-GCNLSTM (Ada- GCNLSTM). Specifically, in the spatial feature extraction module, we enhance the model’s ability to capture crime spatial distributions by leveraging graph convolutional networks to model spatial dependencies in conjunction with the maximum mean discrepancy to extract the universal features of crime data. We then incorporate a memory network based on long short-term memory network to capture the underlying relation­ ships between temporal features. Through extensive experiments, our model demonstrates an average improvement of 11.7% in mean absolute error and 2.7% in root mean squared error across the three datasets, outperforming the best baseline model. These results underscore the effectiveness of our approach in enhancing crime prediction accuracy.",data/bronze/shan2025_ada_gcnlstm.txt,include_title_abstract,IC4,,no,high,2026-06-27,Prediccion espaciotemporal urbana con GCN/LSTM.
SLR1-0004,10.1016/j.eswa.2024.125940,MRAGNN: Refining urban spatio-temporal prediction of crime occurrence with multi-type crime correlation learning,Wang; S.; Zhang; Y.; Piao; X.; Lin; X.; Hu; Y.; Yin; B.,2025,Expert Systems with Applications,Q1,ScienceDirect,"Predicting whether crime events will occur in different areas (framed as a classification task) is a typical Crime occurrence prediction spatio-temporal data mining problem, crucial for both urban management and public safety. Contemporary Graph neural network crime occurrence prediction models predominantly leverage deep learning techniques, focusing on capturing Crime type correlations modeling the spatio-temporal dependencies within crime data. Analysis of crime data reveals correlations among different crime types, indicating shared change patterns. Leveraging these correlations among crime types significantly enhances the accuracy of crime occurrence predictions. Nevertheless, existing crime occurrence prediction models frequently overlook the utilization of these type correlations. To solve this problem, we propose a new crime occurrence prediction model with multi-type crime correlation learning: the Multi-type Relations Aware Graph Neural Networks (MRAGNN). The model dynamically constructs a spatial/type graph structure of crime data and employs dynamic graph networks to capture both spatio-temporal and type-temporal dependencies within the data. We introduce a cross-modal gated fusion mechanism to fuse the representations of two dependencies. Furthermore, we develop an improved multi-label classification focal loss to address the challenges posed by the imbalance in crime occurrence data on classification results. Experimental results validate that our model outperforms state-of-the-art (SOTA) methods in crime occurrence prediction.",data/bronze/wang2025_mragnn.txt,include_title_abstract,IC4,,no,high,2026-06-27,Prediccion espacio-temporal de ocurrencia criminal con GNN.
SLR1-0005,10.1145/3665141,HDM-GNN: A Heterogeneous Dynamic Multi-view Graph Neural Network for Crime Prediction,Zhou; Binbin; Zhou; Hang; Wang; Weikun; Chen; Liming; Ma; Jianhua; Zheng; Zengwei,2024,ACM Transactions on Sensor Networks,Q1,ACM DL; Scopus,"Smart cities have drawn a lot of interest in recent years, which employ Internet of Things (IoT)-enabled sensors to gather data from various sources and help enhance the quality of residents’ life in multiple areas, e.g. public safety. Accurate crime prediction is significant for public safety promotion. However, the complicated spatial-temporal dependencies make the task challenging, due to two aspects: 1) spatial dependency of crime includes correlations with spatially adjacent regions and underlying correlations with distant regions, e.g. mobility connectivity and functional similarity; 2) there are near-repeat and long-range temporal correlations between crime occurrences across time. Most existing studies fall short in tackling with multi-view correlations, since they usually treat them equally without consideration of different weights for these correlations. In this paper, we propose a novel model for region-level crime prediction named as Heterogeneous Dynamic Multi-view Graph Neural Network (HDM-GNN). The model can represent the dynamic spatial-temporal dependencies of crime with heterogeneous urban data, and fuse various types of region-wise correlations from multiple views. Global spatial dependencies and long-range temporal dependencies can be derived by integrating the multiple GAT modules and Gated CNN modules. Extensive experiments are conducted to evaluate the effectiveness of our method using several real-world datasets. Results demonstrate that our method outperforms state-of-the-art baselines. All the code are available at https://github.com/ZJUDataIntelligence/HDM-GNN.",data/silver/analysis/field_corpus.json,include_title_abstract,IC4,,no,high,2026-06-27,Crime prediction con heterogeneous dynamic multi-view GNN.
SLR1-0006,10.1016/j.inffus.2026.104164,Multimodal spatio-temporal fusion: A generalizable GCN-LSTM with attention framework for urban application,Guo; Y.,2026,Information Fusion,Q1,ScienceDirect,"The proliferation of urban big data presents unprecedented opportunities for understanding cities, yet the analyt- Spatio-temporal forecasting ical methods to harness this data are often fragmented and domain-speciﬁc. Existing predictive models in urban Graph neural networks computing are typically highly specialized, creating analytical silos that inhibit knowledge transfer and are dif- Urban computing ﬁcult to adapt across domains such as public safety, housing and transport. This paper confronts this critical gap Data fusion Deep learning by developing a generalizable, multimodal spatio-temporal deep learning framework engineered for both high Interpretability predictive performance and interpretability, which is capable of mastering diverse urban prediction tasks with- out architectural modiﬁcation. The hybrid architecture fuses a Multi-Head Graph Convolutional Network (GCN) for spatial diﬀusion, a Long Short-Term Memory (LSTM) network for temporal dynamics, and a learnable Gating Mechanism that weights the inﬂuence of spatial graph versus static external features. To validate this generaliz- ability, the framework was tested on three distinct urban domains in London: crime forecasting, housing price estimation and transport network demand. The model outperformed traditional baselines (ARIMA, XGBoost) and state-of-the-art deep learning models (TabNet, TFT). Moreover, the framework moves beyond prediction to explanation by incorporating attention mechanisms and permutation feature importance analysis.",data/bronze/guo2026_multimodal_gcnlstm.txt,include_title_abstract,IC4,,yes,medium,2026-06-27,"Framework urbano generalizable; incluye public safety, pero el abstract no esta centrado solo en crimen."
SLR1-0007,10.1016/j.compenvurbsys.2023.101967,Auditing the fairness of place-based crime prediction models implemented with deep learning approaches,Wu; J.; Abrar; S. M.; Awasthi; N.; Frías-Martínez; V.,2023,"Computers, Environment and Urban Systems",Q1,ScienceDirect,"Crime prediction historical crimes, together with built-environment factors, to predict aggregate volumes of crime incidents at Human mobility specific locations. Nevertheless, related work has shown that crime incident data can suffer from under-reporting Data bias bias whereby certain social groups report more crimes than others and whereby certain crimes are recorded more Algorithmic fairness often by the police. In addition, under the umbrella of crime opportunity theories that suggest that human mobility can play a role in crime generation, increasing attention has been paid to the predictive power of human mobility in place-based crime models implemented with deep learning. However, prior work has shown that human mobility data collected from cell phones can suffer from sampling bias because certain population groups are not equally represented due to lack of cell phone ownership. Despite these well reported data bias concerns, no related work has yet looked into the fairness of place-based crime prediction models implemented with deep learning; nor into the effect that adding human mobility data from cell phones as a predictor might have on their fairness. In this paper, we use publicly available fine-grained crime incident and human mobility data from the US to conduct a comprehensive fairness audit across multiple cities with diverse demographic characteristics, different types of crimes and various deep learning models; and we explore potential root causes of the models’ fairness metrics by looking into crime data bias, mobility data bias and algorithmic bias. Our results show that unfair predictions are pervasive across place-based crime prediction models implemented with deep-learning due to the inherent data bias in the crime incident data; that adding mobility features extracted from cell phone data decreases fairness under certain circumstances; and that part of the fairness loss can be explained by bias in the crime data, and in the predictive algorithms that might be exacerbating the data bias, with the mobility data bias having an insignificant effect on fairness loss.",data/bronze/wu2023_fairness_crime.txt,include_title_abstract,IC4,,no,high,2026-06-27,Auditoria de fairness en modelos DL de place-based crime prediction.
SLR1-0008,10.1016/j.scs.2025.106507,"Crime mapping in urban environments using explainable AI: A case study of Daegu, Korea",Kim; G.; Cho; Y.; Han; Y.; Lee; G.,2025,Sustainable Cities and Society,Q1,ScienceDirect,"Urban safety constitutes a foundational pillar for sustainable cities. This study aims to analyze the relationship Sustainable urban planning between various crime types and urban environmental characteristics in the case of Daegu Metropolitan City, Spatial equity South Korea, and to develop a predictive crime risk map. Spatial data were constructed by generating buffer Explainable AI zones ranging from 10 to 50 m around 112 emergency call locations. Utilizing the XGBoost algorithm in Crime risk mapping Urban safety conjunction with SHAP (SHapley Additive exPlanations), we identified key variables influencing different types CPTED of crime. The analysis revealed that commercial facilities, floating population, credit card transaction volumes, number of households, and road area were consistently significant predictors across all crime categories, with the highest predictive performance observed at the 10-meter buffer scale. Based on the prediction results, we developed high-resolution crime probability maps that visualize high-risk areas and assessed the adequacy of existing CCTV installations. By providing interpretable, spatially detailed, and high-resolution forecasts, this research enables data-driven crime prevention strategies and supports sustainable urban planning and inclusive safety policies. The proposed approach is inherently scalable and transferable to a variety of urban contexts that encounter difficulties in synchronizing safety infrastructure with rapidly evolving urban dynamics.",data/bronze/kim2025_crime_mapping_xai.txt,include_title_abstract,IC4,,no,high,2026-06-27,Crime risk map con XGBoost/SHAP en entorno urbano.
SLR1-0009,10.1016/j.compenvurbsys.2024.102089,A deep multi-scale neural networks for crime hotspot mapping prediction,Jing; C.; Lv; X.; Wang; Y.; Qin; M.; Jin; S.; Wu; S.; Xu; G.,2024,"Computers, Environment and Urban Systems",Q1,Scopus,"Prediction of high-risk areas for urban crime is of great significance for maintaining public safety and sustainable Crime prediction development. However, existing approaches are deficient in spatiotemporal sensitivity and perceptivity, which Multi-scale make it difficult to extract the spatiotemporal dependency from uneven and sparsely distributed data. To address Hotspot mapping this problem, the novel multi-scale neural network models, namely ST-HGNet and ST-HGNet(a) with attention, Spatiotemporal dependencies were proposed. It is dedicated to further exploring spatiotemporal patterns and improving hotspot location prediction accuracy for sparse types of crimes. First, multi-scale conception and attention mechanisms were introduced to address the receptive field range fixed problem. It enhanced representation of captured infor­ mation by exposing spatial “scale” dimension and assigning weight relationships. Then, novel multi-scale hier­ archical gating architecture was designed that has two forms of whether to add attention or not, to enhance the sensitivity of features and the perception of sparse features by filtering the valid information at different scales. Ultimately, the periodic temporal components were used to capture different time-trend dependencies. The proposed model adopted well-known Chicago assault crime dataset as a case study. Compared with five common benchmark models, the results show that the ST-HGNet model outperformed other baseline models and achieved higher prediction accuracy at multiple level spatial resolution. In particular, ST-HGNet(a) with self-attention achieved the greatest improvement at 1000 m, with a mean hit rate of more than 84%.",data/bronze/jing2024_deep_multiscale_hotspot.txt,include_title_abstract,IC4,,no,high,2026-06-27,Crime hotspot mapping prediction con multi-scale neural networks.
SLR1-0010,10.3390/ijgi13070229,Graph Representation Learning for Street-Level Crime Prediction,Gu; Haishuo; Sui; Jinguang; Chen; Peng,2024,ISPRS International Journal of Geo-Information,Q2,Scopus,"In contemporary research, the street network emerges as a prominent and recurring theme in crime prediction studies. Meanwhile, graph representation learning shows considerable success, which motivates us to apply the methodology to crime prediction research. In this article, a graph representation learning approach is utilized to derive topological structure embeddings within the street network. Subsequently, a heterogeneous information network that incorporates both the street network and urban facilities is constructed, and embeddings through link prediction tasks are obtained. Finally, the two types of high-order embeddings, along with other spatio-temporal features, are fed into a deep neural network for street-level crime prediction. The proposed framework is tested using data from Beijing, and the outcomes demonstrate that both types of embeddings have a positive impact on crime prediction, with the second embedding showing a more significant contribution. Comparative experiments indicate that the proposed deep neural network offers superior efficiency in crime prediction.",data/silver/analysis/field_corpus.json,include_title_abstract,IC4,,no,high,2026-06-27,Street-level crime prediction con graph representation learning y DNN.
SLR1-0011,10.1038/s41598-025-24559-7,Hybrid ST-ResNet and LSTM approach for precise crime hotspot prediction,Shahmoradi; Nasim; Alesheikh; Ali Asghar; Jafari; Ali; Lotfata; Aynaz,2025,Scientific Reports,Q1,Scopus,"Crime is a critical social issue that threatens public safety, and accurately predicting and reducing crime in hotspot areas is a key objective. Crime patterns are inherently complex, with substantial spatial and temporal variability, which makes accurate prediction challenging. This study addresses these intricacies by leveraging advanced deep learning models, including Convolutional Neural Networks (CNNs) and Recurrent Neural Networks (RNNs), to enhance predictive accuracy in crime hotspots. Specifically, we integrate ST-ResNet for spatio-temporal analysis with Long Short-Term Memory (LSTM) networks to model temporal dependencies, overcoming ST-ResNet’s limitation in capturing sequential patterns in crime data. To further improve predictive accuracy, we introduce a feature: the daily Euclidean distance of each crime to the nearest park as a secondary input channel for ST-ResNet, supplemented by historical crime data. Additionally, weather conditions and temporal variables are incorporated into the model’s fully connected layer as additional inputs. Our method achieves a mean hit rate of over 88% at finer spatial resolutions (500 m), outperforming existing models, which tend to perform better only at coarser resolutions (1000 m). By capturing finer spatial details, our approach proves more effective in identifying theft hotspots across Chicago, offering valuable insights for developing targeted crime prevention strategies.",data/silver/analysis/field_corpus.json,include_title_abstract,IC4,,no,high,2026-06-27,Crime hotspot prediction con ST-ResNet y LSTM.
SLR1-0012,10.1007/s10940-025-09629-3,Deep Learning for Crime Forecasting: The Role of Mobility at Fine-grained Spatiotemporal Scales,Albors Zumel; A.; Tizzoni; M.; Campedelli; G. M.,2025,Journal of Quantitative Criminology,Q1,Scopus,"To develop a deep learning framework to evaluate if and how incorporating micro-level mobility features, alongside historical crime and sociodemographic data, enhances predictive performance in crime forecasting at fine-grained spatial and temporal resolutions. We advance the literature on computational methods and crime forecasting by focusing on four U.S. cities (i.e., Baltimore, Chicago, Los Angeles, and Philadelphia). We employ crime incident data obtained from each city’s police department, combined with sociodemographic data from the American Community Survey and human mobility data from Advan, collected from 2019 to 2023. This data is aggregated into grids with equally sized cells of 0.077 sq. miles (0.2 sq. kms) and used to train our deep learning forecasting model, a Convolutional Long Short-Term Memory (ConvLSTM) network, which predicts crime occurrences 12 hours ahead using 14-day and 2-day input sequences. We also compare its performance against three baseline models: logistic regression, random forest, and standard LSTM. Incorporating mobility features improves predictive performance, especially when using shorter input sequences. Noteworthy, however, the best results are obtained when both mobility and sociodemographic features are used together, with our deep learning model achieving the highest recall, precision, and F1 score in all four cities, outperforming alternative methods. With this configuration, longer input sequences enhance predictions for violent crimes, while shorter sequences are more effective for property crimes. These findings underscore the importance of integrating diverse data sources for spatiotemporal crime forecasting, mobility included. They also highlight the advantages (and limits) of deep learning when dealing with fine-grained spatial and temporal scales.",data/silver/analysis/field_corpus.json,include_title_abstract,IC4,,no,high,2026-06-27,Crime forecasting con ConvLSTM y movilidad a escala fina.
SLR1-0013,10.1016/j.ipm.2025.104227,Augmented graph information bottleneck with type-aware periodicity heterogeneity for explainable crime prediction,Fu; R.; et al.,2025,Information Processing & Management,Q1,Scopus,"Accurate crime prediction is crucial for proactive law enforcement, enhancing public safety, and Crime prediction optimizing resource allocation. However, existing solutions struggle with two key challenges: Type-aware periodicity heterogeneity (1) crime periodicity heterogeneity, where different types of crimes exhibit distinct periodic Graph information bottleneck patterns; and (2) lacking of post-hoc explainability, as the black-box effect of deep neural models makes it challenging to interpret the model performance. To respond to these concerns, we present EX-Crime, a novel solution for crime prediction with an inherently explainable view. By following the merits of information bottleneck (IB) principles, we introduce an augmented graph information bottleneck learning block that is coupled with an integrated crime pattern modeling to capture spatial–temporal patterns of crimes. Moreover, a new crime type-aware periodicity learning, employing Fast Fourier Transform and autocorrelation techniques, is proposed to identify the periodic patterns of distinct crime for enhanced temporal modeling. Our extensive experiments on real-world datasets demonstrate that EX-Crime gains substantial improvements in prediction accuracy and interpretability, uncovering its potential to significantly advance crime understanding across diverse urban settings.",data/bronze/fu2025_excrime_gib.txt,include_title_abstract,IC4,,no,high,2026-06-27,Explainable crime prediction con graph information bottleneck.
SLR1-0014,10.1016/j.jag.2025.104973,Spatiotemporal crime prediction and fairness-constrained spatial optimization with deep reinforcement learning for patrol region design,Liang; X.; Zhou; L.; Wang; S.; Zhao; X.; Xue; J.; Ding; Q.; Pan; Y.,2025,International Journal of Applied Earth Observation and Geoinformation,Q1,Scopus,"Existing police resource allocation relies on the prediction of historical crime hotspots, which is difficult to Spatio-temporal crime prediction balance the overall effectiveness and regional fairness, resulting in an imbalance in the allocation of resources Fairness constraints and difficulty in adapting to dynamic security needs. Taking Los Angeles as the study area, this study first Minimum regional disparity constructs an XGBoost regression prediction model to quantify the future crime risk of each area based on the Deep reinforcement learning Police resource allocation optimization crime location and time information in the historical crime data, and then introduces the minimum regional disparity (MRD) constraint on the basis of which the fairness indicator is integrated into the optimization framework of patrol region allocation. Meanwhile, this study innovatively introduces a deep reinforcement learning method to improve the model’s solution efficiency and adaptability under complex constraints by interacting with the environment through a policy network. The experimental results show that the MRD fairness model significantly improves resource allocation fairness. Compared with the maximum coverage model, the Gini coefficient and coefficient of variation decrease by 42.56 % and 57.59 %, respectively, and the Jain’s fairness index simultaneously increases by 94.33 %. Regarding patrol region configuration, the proposed method decreases resource redundancy by 66.62 % and increases the spatial balance of facility distribution by 7.5 %, thereby effectively improving resource utilization and spatial layout rationality. Additionally, the deep rein­ forcement learning (DRL) strategy substantially reduces computational time compared to the classical mixed- integer programming solver, efficiently meeting dual constraints of fairness and coverage effectiveness. In summary, this study integrates MRD constraints and DRL to achieve equitable, efficient policing resource allo­ cation, providing a practical and effective technical pathway for addressing fairness and efficiency demands.",data/bronze/liang2025_spatiotemporal_patrol.txt,include_title_abstract,IC4,,no,high,2026-06-27,Prediccion de riesgo criminal y optimizacion de patrullaje con deep RL.
SLR1-0015,10.1007/s12061-025-09789-6,Enhancing Deep Learning-based Crime Hotspot Predictions With Theory-based Environmental Risk Scores,Hakyemez; Tugrul Cabir; Badur; Bertan,2026,Applied Spatial Analysis and Policy,Q2,Scopus,"This study introduces a novel network-based crime risk score, the Street Segment Risk Score (SSRS), designed to enhance crime hotspot predictions on street net- works. The SSRS evaluates the risk of individual street segments by incorporating the dynamic spatial influence of nearby urban features on local crime patterns. Our dataset comprises all reported incidents of robbery (n = 2,016) and theft (n = 31,493) from 2015 to 2018 in Chicago’s Central Side (CS). We developed both daily and in- traday crime hotspot prediction models that integrate the SSRS and compared their performance—with and without the SSRS—using two graph-based deep learning algorithms, Graph WaveNet (GWNet) and the Spatiotemporal Graph Convolutional Neural Network (STGCN); a traditional deep learning model, Long Short-Term Memory (LSTM); and two baseline methods, Multilayer Perceptron (MLP) and Spatiotemporal Network Kernel Density Estimation (STNetKDE). Results indicate that incorporating the SSRS improves daily robbery hotspot prediction accuracy by up to 5.3% and intraday theft prediction accuracy by as much as 33%. The proposed SSRS demonstrates strong potential to support more precise, street-level security interventions by enhancing daily and intraday crime hotspot predictions. Keywords Crime hotspot prediction · Deep learning · Environmental crime risk · Spatiotemporal graph learning Tugrul Cabir Hakyemez [email] Bertan Badur [email] 1 Department of Management Information Systems, Istanbul Bilgi University, İstanbul, Turkey 2 Department of Management Information Systems, Bogazici University, Istanbul, Turkey 13 39 Page 2 of 41 T. C. Hakyemez, B. Badur",data/bronze/hakyemez2026_ssrs_crime.txt,include_title_abstract,IC4,,no,high,2026-06-27,Crime hotspot prediction con GWNet/STGCN/LSTM y environmental risk scores.
SLR1-0016,10.3390/bdcc9070179,Research on a Crime Spatiotemporal Prediction Method Integrating Informer and ST-GCN: A Case Study of Four Crime Types in Chicago,Fan; Yuxiao; Hu; Xiaofeng; Hu; Jinming,2025,Big Data and Cognitive Computing,Q1,Scopus,"As global urbanization accelerates, communities have emerged as key areas where social conflicts and public safety risks clash. Traditional crime prevention models experience difficulties handling dynamic crime hotspots due to data lags and poor spatiotemporal resolution. Therefore, this study proposes a hybrid model combining Informer and Spatiotemporal Graph Convolutional Network (ST-GCN) to achieve precise crime prediction at the community level. By employing a community topology and incorporating historical crime, weather, and holiday data, ST-GCN captures spatiotemporal crime trends, while Informer identifies temporal dependencies. Moreover, the model leverages a fully connected layer to map features to predicted latitudes. The experimental results from 320,000 crime records from 22 police districts in Chicago, IL, USA, from 2015 to 2020 show that our model outperforms traditional and deep learning models in predicting assaults, robberies, property damage, and thefts. Specifically, the mean average error (MAE) is 0.73 for assaults, 1.36 for theft, 1.03 for robbery, and 1.05 for criminal damage. In addition, anomalous event fluctuations are effectively captured. The results indicate that our model furthers data-driven public safety governance through spatiotemporal dependency integration and long-sequence modeling, facilitating dynamic crime hotspot prediction and resource allocation optimization. Future research should integrate multisource socioeconomic data to further enhance model adaptability and cross-regional generalization capabilities.",data/silver/analysis/field_corpus.json,include_title_abstract,IC4,,no,high,2026-06-27,Crime spatiotemporal prediction con Informer y ST-GCN.
SLR1-0017,10.1007/s10940-024-09593-4,Partial Identification of the Dark Figure of Crime with Survey Data Under Misreporting Errors,Fé; Eduardo,2024,Journal of Quantitative Criminology,Q1,Scopus,Studies how misreporting errors in crime surveys affect our understanding of the Dark Figure of Crime (DFC). Uses partial identification methods with survey data.,papers/queue.md,include_title_abstract,IC4,,no,high,2026-06-27,"RQ2 directo: dark figure, misreporting y encuestas de victimizacion."
SLR1-0018,10.1016/j.neucom.2026.133217,FedCrime: Zero-inflation adaptive federated learning for crime prediction,Bhumika; Lalanda; Philippe; Vega; German; Das; Debasis,2026,Neurocomputing,Q1,Scopus,"Communicated by Z. Wang In smart cities, crime prediction plays a critical role in enhancing public safety through proactive interventions and efficient resource allocation. In recent years, deep learning based approaches have shown promising perfor­ mance for spatio-temporal crime forecasting. However, most existing methods rely on centralized training, where",data/bronze/bhumika2026_fedcrime.txt,include_title_abstract,IC4,,no,high,2026-06-27,FedCrime: federated/deep learning para crime prediction.
