model,split,fold,crime_cat,n_cells,spearman_global,kendall_global,recall5,recall10,ndcg,pai10,pei10,nmae,smape,log_rmse,intra_spearman,intra_recall10,intra_ndcg,intra_pai,intra_n_districts,macro_intra_spearman,min_intra_spearman,macro_intra_recall10,min_intra_recall10,macro_intra_ndcg,min_intra_ndcg,macro_intra_pai,min_intra_pai
M1_demografia,temporal_expanding,2020,robo_hurto_callejero,51160.0,0.5675921693694306,0.4706302234968173,0.466810598626104,0.7565063788027477,0.8612437463801741,7.565063788027477,0.8407643312101911,22.248899821972152,1.9465950002987722,1.495525452538648,0.3181365744472537,0.2634291536178121,0.6843082366443332,2.6342915361781216,44.0,,,,,,,,
M1_demografia,temporal_expanding,2020,extorsion,50065.0,0.07366127185673266,0.062215917907788014,0.4551282051282051,0.5512820512820513,0.4598652950768448,5.512820512820513,0.5512820512820513,32.646169564413626,1.996651315217471,0.18579003903099428,0.015388507494932278,0.1725562631812632,0.26705896413419794,1.7255626318126318,32.0,,,,,,,,
M1_demografia,temporal_expanding,2020,estafa,50139.0,0.2696615532747153,0.22733455900287042,0.5479582146248813,0.8005698005698005,0.7639204838181108,8.005698005698004,0.8005698005698004,160.15684878334287,1.9912052517688381,1.4797766179343212,0.12014945560948623,0.24130631859080728,0.5006825548751542,2.413063185908073,42.0,,,,,,,,
M1_demografia,temporal_expanding,2020,violencia_familiar_sexual,51306.0,0.605607628482871,0.4990436717848713,0.39562452623599764,0.6944748589236082,0.8796368905712255,6.944748589236081,0.798035277892037,19.357298049998008,1.9412177426386767,1.83520239804678,0.29397027766108835,0.2153251296245422,0.6908426464524017,2.153251296245422,44.0,,,,,,,,
M1_demografia,temporal_expanding,2020,secuestro,50065.0,0.0675562228123416,0.056890222860565824,0.4161849710982659,0.5491329479768786,0.3749980003241362,5.491329479768786,0.5491329479768786,19.269690621931407,1.997510602791225,0.13790228148161907,0.006357065093764878,0.10333081950729009,0.22304682055531644,1.0333081950729008,34.0,,,,,,,,
M1_demografia,temporal_expanding,2020,__macro__,,,,,,,,,,,,,,,,,0.15080037606130509,0.006357065093764878,0.199189536904343,0.10333081950729009,0.47318784453228063,0.22304682055531644,1.99189536904343,1.0333081950729008
M2_osm,temporal_expanding,2020,robo_hurto_callejero,51160.0,0.5668006497895384,0.4669415399749821,0.517369970559372,0.7884985279685967,0.8776925317721895,7.884985279685966,0.8763196928714773,24.052336419525965,1.9472392164079606,1.4923737106697836,0.3620305497039065,0.2875167020173444,0.7068879844603985,2.8751670201734445,44.0,,,,,,,,
M2_osm,temporal_expanding,2020,extorsion,50065.0,0.07552614337661874,0.06312262682733659,0.391025641025641,0.5512820512820513,0.4644241737632692,5.512820512820513,0.5512820512820513,32.60794715255208,1.9960311657654852,0.18540741719825418,0.03932225356726032,0.215747446997447,0.2804452774267948,2.15747446997447,32.0,,,,,,,,
M2_osm,temporal_expanding,2020,estafa,50139.0,0.2686130834158551,0.22381247499676288,0.5930674264007597,0.8072174738841406,0.7874852632753422,8.072174738841404,0.8072174738841404,161.49235218344475,1.992957516297257,1.4786323017298992,0.14922621975207948,0.26025659230497017,0.5267043098902858,2.6025659230497014,42.0,,,,,,,,
M2_osm,temporal_expanding,2020,violencia_familiar_sexual,51306.0,0.6106490838119059,0.5014646062670297,0.4756380021898425,0.7415775288469637,0.9022926252056692,7.415775288469637,0.8521619202013114,20.68698526283263,1.9458856073333675,1.8282284940327727,0.4052053922596836,0.28671354579697544,0.7499379711306555,2.867135457969755,44.0,,,,,,,,
M2_osm,temporal_expanding,2020,secuestro,50065.0,0.06725904511029389,0.05649685088170073,0.37572254335260113,0.5491329479768786,0.3735031354725015,5.491329479768786,0.5491329479768786,19.296535048688277,1.9974162212900965,0.1379312325405299,0.0025488965293580775,0.10514705882352941,0.23032649891089055,1.0514705882352944,34.0,,,,,,,,
M2_osm,temporal_expanding,2020,__macro__,,,,,,,,,,,,,,,,,0.1916666623624576,0.0025488965293580775,0.2310762691880533,0.10514705882352941,0.4988604083638051,0.23032649891089055,2.310762691880533,1.0514705882352944
M3_hist_kde,temporal_expanding,2020,robo_hurto_callejero,51160.0,0.5679352311066531,0.4688681328117696,0.5026104023552502,0.771540726202159,0.8776361588601522,7.715407262021589,0.8574731698804642,26.657507504841593,1.948733299676072,1.5239816571270872,0.3083999123949493,0.28239076066999114,0.7083285860610083,2.8239076066999123,44.0,,,,,,,,
M3_hist_kde,temporal_expanding,2020,extorsion,50065.0,0.07500337249108838,0.06244205698435363,0.3974358974358974,0.5641025641025641,0.48414658981132425,5.6410256410256405,0.5641025641025641,33.39604529653281,1.9964584527991276,0.18957652217039736,0.026938890853994216,0.21850198412698413,0.31735951836070464,2.1850198412698414,32.0,,,,,,,,
M3_hist_kde,temporal_expanding,2020,estafa,50139.0,0.26896345507084596,0.22345983063612998,0.6044634377967711,0.8095916429249762,0.7805775031117015,8.095916429249762,0.8095916429249762,182.848997380026,1.9923576350231726,1.503209812205496,0.08241845884128926,0.19524084569440459,0.5062391609176374,1.9524084569440459,42.0,,,,,,,,
M3_hist_kde,temporal_expanding,2020,violencia_familiar_sexual,51306.0,0.6121298149989135,0.5045603506340186,0.4628569022151099,0.723300766444875,0.8957960964877508,7.233007664448749,0.8311597183575697,23.574315326762644,1.9468641508258435,1.8697883500119599,0.3458997832477189,0.2877840996945853,0.7408236250354047,2.8778409969458525,44.0,,,,,,,,
M3_hist_kde,temporal_expanding,2020,secuestro,50065.0,0.0658980658833669,0.05499614097588049,0.4046242774566474,0.5606936416184971,0.37678867477895295,5.606936416184971,0.5606936416184971,19.586583220000453,1.9978380642936875,0.14021293497464266,0.0024053142149652196,0.15848730517848164,0.2297888044579772,1.5848730517848164,34.0,,,,,,,,
M3_hist_kde,temporal_expanding,2020,__macro__,,,,,,,,,,,,,,,,,0.15321247191058338,0.0024053142149652196,0.22848099907288938,0.15848730517848164,0.5005079389665464,0.2297888044579772,2.2848099907288937,1.5848730517848164
M4_temporal,temporal_expanding,2020,robo_hurto_callejero,51160.0,0.5678985478843934,0.4688350352517938,0.5016683022571148,0.7714622178606477,0.8784343543779843,7.714622178606477,0.8573859174592096,26.645393255486052,1.9487628249963356,1.523800565196047,0.3080508199481802,0.28168577457747573,0.7087650645057125,2.8168577457747577,44.0,,,,,,,,
M4_temporal,temporal_expanding,2020,extorsion,50065.0,0.07513579246355552,0.0625339891937136,0.3974358974358974,0.5641025641025641,0.4726615525282184,5.6410256410256405,0.5641025641025641,33.387792054157266,1.996464015494799,0.18947896485461466,0.018018654040612328,0.1939484126984127,0.30986680416979434,1.939484126984127,32.0,,,,,,,,
M4_temporal,temporal_expanding,2020,estafa,50139.0,0.2688969194939968,0.22342052335066143,0.6035137701804368,0.8095916429249762,0.784973538342982,8.095916429249762,0.8095916429249762,182.15471299240056,1.992337656166495,1.5028699948267132,0.0881299131929926,0.19043618254197497,0.5092355621102167,1.9043618254197496,42.0,,,,,,,,
M4_temporal,temporal_expanding,2020,violencia_familiar_sexual,51306.0,0.61266435979094,0.505655598028651,0.4633622504842921,0.7242482944495915,0.8957968604877385,7.242482944495914,0.8322485421858742,23.552215039511204,1.9469120467913477,1.8697098719471916,0.34839833616662125,0.28856410453643383,0.7417774803241646,2.885641045364338,44.0,,,,,,,,
M4_temporal,temporal_expanding,2020,secuestro,50065.0,0.06705181039839912,0.055963011058211304,0.4046242774566474,0.5606936416184971,0.3777128615344545,5.606936416184971,0.5606936416184971,19.595069003606305,1.997836744864213,0.14024744657146426,0.014186413611973243,0.1486833836098542,0.23600911226109672,1.486833836098542,34.0,,,,,,,,
M4_temporal,temporal_expanding,2020,__macro__,,,,,,,,,,,,,,,,,0.1553568273920759,0.014186413611973243,0.2206635715928303,0.1486833836098542,0.501130804674197,0.23600911226109672,2.2066357159283028,1.486833836098542
M1_demografia,temporal_expanding,2021,robo_hurto_callejero,51461.0,0.6067325715578827,0.5032629493683963,0.44259557807461997,0.744155918931368,0.8856368274245728,7.44155918931368,0.8556438265475008,12.152552989342821,1.914079301242715,1.2674126630157894,0.3684495812799721,0.2705261156992122,0.7365548671398096,2.705261156992122,43.0,,,,,,,,
M1_demografia,temporal_expanding,2021,extorsion,50064.0,0.11168913655941627,0.09432084381300983,0.5014084507042254,0.6676056338028169,0.5332341594984021,6.676056338028169,0.6676056338028169,14.106587577352144,1.9927393484750016,0.18233650574340615,0.03301646830715573,0.17865218024531748,0.3205438940304032,1.7865218024531748,36.0,,,,,,,,
M1_demografia,temporal_expanding,2021,estafa,50183.0,0.32923727827486815,0.276218745783412,0.5506697728596389,0.7920792079207921,0.8039440413078511,7.920792079207921,0.7920792079207921,102.24194105960777,1.9891879023483179,1.4775418467069357,0.1451343488950757,0.24444068086744267,0.5690142621765397,2.444406808674426,42.0,,,,,,,,
M1_demografia,temporal_expanding,2021,violencia_familiar_sexual,51380.0,0.6188099455225353,0.5104422063232312,0.3957021043890385,0.6955015899378203,0.8949206410131505,6.9550158993782025,0.8132578628268283,16.740147000903463,1.9326449837779118,1.716136916770865,0.358679458571083,0.24726958879337532,0.7471400669372109,2.4726958879337526,44.0,,,,,,,,
M1_demografia,temporal_expanding,2021,secuestro,50066.0,0.0777401099743049,0.06565014869460681,0.3821138211382114,0.5121951219512195,0.4259814308973941,5.121951219512195,0.5121951219512195,12.426425129017211,1.9970389438733012,0.1260115221769467,0.04959090200228042,0.23373520942725096,0.26217002176412363,2.3373520942725095,34.0,,,,,,,,
M1_demografia,temporal_expanding,2021,__macro__,,,,,,,,,,,,,,,,,0.19097415181111338,0.03301646830715573,0.23492475500651974,0.17865218024531748,0.5270846224096174,0.26217002176412363,2.349247550065197,1.7865218024531748
M2_osm,temporal_expanding,2021,robo_hurto_callejero,51461.0,0.6085821763004864,0.5041429089894501,0.50509557807462,0.7746430216490097,0.9136203389544425,7.746430216490096,0.8906984442237669,13.180847882417453,1.9159418975429376,1.26249967486418,0.4414777518541269,0.30071302874571765,0.7797955196458264,3.007130287457176,43.0,,,,,,,,
M2_osm,temporal_expanding,2021,extorsion,50064.0,0.11228666489127681,0.09372069101853592,0.49295774647887325,0.6647887323943662,0.5347613846976011,6.647887323943662,0.6647887323943662,14.095237469652318,1.9925872214888278,0.1819463827991779,0.07612248361794037,0.2343998819521265,0.34003093625723724,2.3439988195212655,36.0,,,,,,,,
M2_osm,temporal_expanding,2021,estafa,50183.0,0.330350537151828,0.2753222132140298,0.5853232382061736,0.8171228887594641,0.8138910865564017,8.17122888759464,0.817122888759464,103.4824144715777,1.9874431393429324,1.4765054206605976,0.17438194453143518,0.2608716809424934,0.6014996501351048,2.608716809424934,42.0,,,,,,,,
M2_osm,temporal_expanding,2021,violencia_familiar_sexual,51380.0,0.6263425856662307,0.5181239657052952,0.47600915480120715,0.7419844854475118,0.9150609369376065,7.419844854475118,0.8676108374384236,17.997242643867644,1.9359924770416734,1.7087393231488484,0.4257568277252337,0.31881483062142907,0.7733355531221787,3.188148306214291,44.0,,,,,,,,
M2_osm,temporal_expanding,2021,secuestro,50066.0,0.07818626574337433,0.06475000900857,0.3902439024390244,0.508130081300813,0.4269858539166568,5.08130081300813,0.5081300813008129,12.42599506601467,1.9974959728296944,0.12583071839710125,0.05528133502539923,0.241328409191731,0.2747522725786784,2.4132840919173097,34.0,,,,,,,,
M2_osm,temporal_expanding,2021,__macro__,,,,,,,,,,,,,,,,,0.2346040685508271,0.05528133502539923,0.27122556629069955,0.2343998819521265,0.5538827863478051,0.2747522725786784,2.7122556629069954,2.3439988195212655
M3_hist_kde,temporal_expanding,2021,robo_hurto_callejero,51461.0,0.6096989264056117,0.5047688417668507,0.48687240902809764,0.7583774758175956,0.9051796116566054,7.583774758175956,0.8719960278053625,14.32380379255196,1.9154975488067911,1.2801246804533362,0.3842014548362571,0.30034025551967725,0.758057793378555,3.003402555196773,43.0,,,,,,,,
M3_hist_kde,temporal_expanding,2021,extorsion,50064.0,0.11151981277985562,0.09325669665017863,0.4140845070422535,0.676056338028169,0.5348254660935705,6.76056338028169,0.676056338028169,14.414095729032038,1.9926287431375123,0.18580955600733579,0.041160534357158406,0.1954661889872158,0.31889892808039805,1.9546618898721586,36.0,,,,,,,,
M3_hist_kde,temporal_expanding,2021,estafa,50183.0,0.3301633855208692,0.276067605675995,0.5894001164822364,0.8209085614443797,0.8129309324000311,8.209085614443797,0.8209085614443797,118.47074878791987,1.9875889370659352,1.5076676712228827,0.12724275290341908,0.2460020174426291,0.587005718119217,2.4600201744262913,42.0,,,,,,,,
M3_hist_kde,temporal_expanding,2021,violencia_familiar_sexual,51380.0,0.6271263861431203,0.5204540740831741,0.47700160006481274,0.7489518562777226,0.9223682260340231,7.489518562777226,0.8757578628268283,20.0072322554925,1.9376084172774204,1.7282272593503363,0.4601999423172675,0.3152406931328221,0.7995392953255575,3.1524069313282213,44.0,,,,,,,,
M3_hist_kde,temporal_expanding,2021,secuestro,50066.0,0.0785851442979731,0.06565463361056721,0.42276422764227645,0.5365853658536586,0.4251256658387298,5.365853658536586,0.5365853658536586,12.551467047170322,1.9970669727923465,0.1273353848303111,0.030725620874468514,0.1651057276057276,0.26818608854624426,1.6510572760572761,34.0,,,,,,,,
M3_hist_kde,temporal_expanding,2021,__macro__,,,,,,,,,,,,,,,,,0.20870606105771414,0.030725620874468514,0.24443097653761434,0.1651057276057276,0.5463375646899944,0.26818608854624426,2.4443097653761443,1.6510572760572761
M4_temporal,temporal_expanding,2021,robo_hurto_callejero,51461.0,0.6097223267324495,0.5048189675301843,0.48704514048825426,0.7584062643942884,0.9019190573198262,7.584062643942883,0.8720291294273419,14.313444784503316,1.9155408077332312,1.2799584160527475,0.38729757722298097,0.30217953190764496,0.7605697325381221,3.0217953190764497,43.0,,,,,,,,
M4_temporal,temporal_expanding,2021,extorsion,50064.0,0.1113376176671213,0.09257700463295442,0.4140845070422535,0.676056338028169,0.5338803920818311,6.76056338028169,0.676056338028169,14.414989541293554,1.992632346087764,0.18587025361403894,0.04036309889245153,0.19414343766446449,0.31853460880717477,1.9414343766446451,36.0,,,,,,,,
M4_temporal,temporal_expanding,2021,estafa,50183.0,0.3302154297051342,0.2761920898430899,0.5896913220733838,0.820326150262085,0.8121504300297099,8.20326150262085,0.8203261502620849,118.54577676838409,1.9875573573082996,1.5077101679396054,0.127136594791236,0.24540097264141306,0.5889329716294599,2.4540097264141307,42.0,,,,,,,,
M4_temporal,temporal_expanding,2021,violencia_familiar_sexual,51380.0,0.6262702097960716,0.5169361349159662,0.4780345532983615,0.748891094322808,0.9220995220150866,7.488910943228079,0.8756868131868131,20.000730708115515,1.9375046223726118,1.7285976528259734,0.4570788936595068,0.315981446667799,0.8000260120849844,3.15981446667799,44.0,,,,,,,,
M4_temporal,temporal_expanding,2021,secuestro,50066.0,0.07858064119445338,0.06565104550405132,0.42276422764227645,0.5365853658536586,0.42493838199699485,5.365853658536586,0.5365853658536586,12.549025640654685,1.9970679298419713,0.12730945947099437,0.029546846896139133,0.1651057276057276,0.25499700556238336,1.6510572760572761,34.0,,,,,,,,
M4_temporal,temporal_expanding,2021,__macro__,,,,,,,,,,,,,,,,,0.20828460229246287,0.029546846896139133,0.2445622232974098,0.1651057276057276,0.5446120661244249,0.25499700556238336,2.4456222329740984,1.6510572760572761
M1_demografia,temporal_expanding,2022,robo_hurto_callejero,51755.0,0.637735255936305,0.5282955274068566,0.4222846843754023,0.7176972921941381,0.8850947773190071,7.176972921941381,0.8439258231361171,8.909168411627805,1.8881064569336856,1.185444224836622,0.3303838985161387,0.263858816170358,0.732308371242768,2.6385881617035793,45.0,,,,,,,,
M1_demografia,temporal_expanding,2022,extorsion,50109.0,0.2635228384037713,0.2220408029089263,0.47050938337801607,0.6282394995531725,0.720552716181769,6.282394995531725,0.6282394995531725,2.8990387020363646,1.9600754367192983,0.20971160653555587,0.10438824321629317,0.2060091313435955,0.5057657938928373,2.060091313435955,41.0,,,,,,,,
M1_demografia,temporal_expanding,2022,estafa,50238.0,0.36728612899606033,0.3077879794646619,0.522887323943662,0.7431778169014085,0.8268328289657699,7.431778169014085,0.7431778169014085,90.7919467527696,1.9864628719627215,1.5447974434517402,0.17434006618076844,0.22628128488975896,0.5801398724863323,2.2628128488975903,44.0,,,,,,,,
M1_demografia,temporal_expanding,2022,violencia_familiar_sexual,51544.0,0.6392618937110338,0.5276324167450169,0.3843392264444896,0.692271218587008,0.9019375340147219,6.92271218587008,0.8245093886771142,13.476604121782549,1.9171298839394564,1.629799600575675,0.37607696552036235,0.24006490044211354,0.7541843537686199,2.4006490044211355,43.0,,,,,,,,
M1_demografia,temporal_expanding,2022,secuestro,50065.0,0.09004980032528553,0.07576597863927648,0.33647798742138363,0.4937106918238994,0.428437693829014,4.937106918238993,0.4937106918238993,10.012761311712353,1.997056452768415,0.12871331190132695,0.03897598393678033,0.19639881708847226,0.29284103751400364,1.9639881708847227,37.0,,,,,,,,
M1_demografia,temporal_expanding,2022,__macro__,,,,,,,,,,,,,,,,,0.2048330314740686,0.03897598393678033,0.22652258998685965,0.19639881708847226,0.5730478857809123,0.29284103751400364,2.265225899868596,1.9639881708847227
M2_osm,temporal_expanding,2022,robo_hurto_callejero,51755.0,0.6417080556348448,0.5316058361691186,0.48013131356477706,0.751405398446552,0.9041809883679659,7.514053984465519,0.8835625078844456,9.690115629185588,1.89240391854385,1.178008996329586,0.4261300934091634,0.2893535778883919,0.7647272971975715,2.8935357788839187,45.0,,,,,,,,
M2_osm,temporal_expanding,2022,extorsion,50109.0,0.2645080237844887,0.22003109299410836,0.4736371760500447,0.6344950848972297,0.7275761155519426,6.344950848972297,0.6344950848972297,2.8972635015212633,1.9589687990395306,0.20935363216016992,0.13663542585883087,0.26739484298838534,0.5259027871756301,2.6739484298838527,41.0,,,,,,,,
M2_osm,temporal_expanding,2022,estafa,50238.0,0.3671157562875692,0.30260145111915054,0.5398327464788732,0.7724471830985915,0.826929483757497,7.724471830985915,0.7724471830985915,92.40701273195403,1.9865004163182332,1.5441823405007402,0.21406067300678713,0.28890330816886195,0.622844575988051,2.889033081688619,44.0,,,,,,,,
M2_osm,temporal_expanding,2022,violencia_familiar_sexual,51544.0,0.6485364556544981,0.5369994214659654,0.46580979475716316,0.7263090157827,0.9240201017670238,7.2630901578269995,0.8650491115548294,14.614271109728111,1.923287931665691,1.6214694210195066,0.49213302947334714,0.30391864027774856,0.7967682999938738,3.0391864027774846,43.0,,,,,,,,
M2_osm,temporal_expanding,2022,secuestro,50065.0,0.08952253658472781,0.07476834569993641,0.3490566037735849,0.5031446540880503,0.4302788683894124,5.031446540880503,0.5031446540880503,10.019368844795183,1.9963597754215707,0.12850953886163466,0.03463932324692132,0.22250770369431627,0.2911039835357331,2.225077036943163,37.0,,,,,,,,
M2_osm,temporal_expanding,2022,__macro__,,,,,,,,,,,,,,,,,0.26071970899901,0.03463932324692132,0.2744156146035408,0.22250770369431627,0.6002693887781718,0.2911039835357331,2.744156146035407,2.225077036943163
M3_hist_kde,temporal_expanding,2022,robo_hurto_callejero,51755.0,0.6426072324928639,0.532823844832542,0.4775350813200017,0.7467708020426554,0.9121296085943553,7.467708020426554,0.8781127791093729,10.799871492012157,1.8942503235153096,1.2111399935311122,0.3898124743677435,0.2854175695277759,0.767801589323612,2.8541756952777586,45.0,,,,,,,,
M3_hist_kde,temporal_expanding,2022,extorsion,50109.0,0.26382752354946803,0.21915632160337772,0.44727435210008937,0.6340482573726541,0.7212821108926845,6.340482573726541,0.634048257372654,3.0904603622556994,1.959183684957937,0.22139047138490076,0.08761706715416925,0.20069205216491204,0.4925199472788247,2.0069205216491204,41.0,,,,,,,,
M3_hist_kde,temporal_expanding,2022,estafa,50238.0,0.3683829194497464,0.30501041321395056,0.5237676056338029,0.7803697183098591,0.8250973769871579,7.803697183098591,0.7803697183098591,109.83597162850091,1.9869422820554261,1.5965414002183218,0.13671470416310247,0.25065182768624095,0.593103560775451,2.5065182768624097,44.0,,,,,,,,
M3_hist_kde,temporal_expanding,2022,violencia_familiar_sexual,51544.0,0.6505907585928429,0.5405706289090317,0.46501388606651767,0.7354534986113933,0.9321219111535368,7.354534986113933,0.8759403803876484,16.16890317080074,1.9243270184855443,1.6409109210513189,0.48301517902529717,0.3191515422228888,0.8107134052717244,3.1915154222288877,43.0,,,,,,,,
M3_hist_kde,temporal_expanding,2022,secuestro,50065.0,0.08958571236494131,0.07470800997465804,0.3522012578616352,0.5188679245283019,0.4317298559128087,5.188679245283018,0.5188679245283019,10.14052466199088,1.9967663072664557,0.13045033810678291,0.017769920518988094,0.21004013483729506,0.2646901725599171,2.1004013483729507,37.0,,,,,,,,
M3_hist_kde,temporal_expanding,2022,__macro__,,,,,,,,,,,,,,,,,0.2229858690458601,0.017769920518988094,0.25319062528782255,0.20069205216491204,0.5857657350419059,0.2646901725599171,2.5319062528782252,2.0069205216491204
M4_temporal,temporal_expanding,2022,robo_hurto_callejero,51755.0,0.6426873543552156,0.5328742619996101,0.47762090717933314,0.7467922585074883,0.9123535688787854,7.4679225850748825,0.8781380093351835,10.795143673174618,1.8942877834729983,1.2110328226065257,0.39115321730518104,0.2836716724422981,0.7690233834078223,2.8367167244229807,45.0,,,,,,,,
M4_temporal,temporal_expanding,2022,extorsion,50109.0,0.26382736065603174,0.21915624883404464,0.44682752457551383,0.6340482573726541,0.7214682242667529,6.340482573726541,0.634048257372654,3.090734090319268,1.9591851661512119,0.22140280795300585,0.08799532452363916,0.20128779088091991,0.4941365834580955,2.0128779088091986,41.0,,,,,,,,
M4_temporal,temporal_expanding,2022,estafa,50238.0,0.3683829194497464,0.30501041321395056,0.5237676056338029,0.7803697183098591,0.8250973769871579,7.803697183098591,0.7803697183098591,109.83597162850091,1.9869422820554261,1.5965414002183218,0.13671470416310247,0.25065182768624095,0.593103560775451,2.5065182768624097,44.0,,,,,,,,
M4_temporal,temporal_expanding,2022,violencia_familiar_sexual,51544.0,0.6505907585928429,0.5405706289090317,0.46501388606651767,0.7354534986113933,0.9321219111535368,7.354534986113933,0.8759403803876484,16.16890317080074,1.9243270184855443,1.6409109210513189,0.48301517902529717,0.3191515422228888,0.8107134052717244,3.1915154222288877,43.0,,,,,,,,
M4_temporal,temporal_expanding,2022,secuestro,50065.0,0.08973057141353294,0.07479172981013466,0.3553459119496855,0.5283018867924528,0.43188447297845317,5.283018867924528,0.5283018867924528,10.139664561378066,1.996768071983481,0.13043100942279284,0.014905439242308789,0.21100538580254602,0.26557706126304265,2.11005385802546,37.0,,,,,,,,
M4_temporal,temporal_expanding,2022,__macro__,,,,,,,,,,,,,,,,,0.2227567728519057,0.014905439242308789,0.25315364380697875,0.20128779088091991,0.5865107988352272,0.26557706126304265,2.531536438069787,2.0128779088091986
M1_demografia,temporal_expanding,2023,robo_hurto_callejero,52215.0,0.6732323119291194,0.5586919301211858,0.419962995658641,0.7075568669657649,0.891436595710858,7.075568669657649,0.8522694167686301,5.209351304892933,1.83094735795584,1.085743246742324,0.37589566850465617,0.26266473593252015,0.7442417401289986,2.6266473593252013,45.0,,,,,,,,
M1_demografia,temporal_expanding,2023,extorsion,50118.0,0.2769594523051169,0.23327044053527593,0.4299258037922506,0.6063478977741138,0.7394466089940539,6.063478977741138,0.6063478977741138,4.934959885902898,1.946123322511451,0.3167916844254688,0.10315450913560237,0.23976218094529234,0.5151731106660649,2.3976218094529234,44.0,,,,,,,,
M1_demografia,temporal_expanding,2023,estafa,50260.0,0.3798294055600742,0.3183109100819022,0.5332269008182,0.7730991818000399,0.81837783173214,7.7309918180003985,0.7730991818000399,96.07736559248703,1.986796263810683,1.6336621286920099,0.1905613900336171,0.27253646499015316,0.5973233520563684,2.725364649901532,43.0,,,,,,,,
M1_demografia,temporal_expanding,2023,violencia_familiar_sexual,51556.0,0.6440392411761688,0.5330364579875103,0.3858993190012018,0.6869074642809454,0.8763618916022282,6.869074642809454,0.8193437923070798,13.111017784725847,1.9154092935936256,1.5972287979000699,0.36129244404468036,0.2521930446383178,0.7334088702515441,2.5219304463831786,45.0,,,,,,,,
