model,crime_cat,n_cells,spearman_global,kendall_global,recall5,recall10,ndcg,pai10,pei10,nmae,smape,log_rmse,intra_spearman,intra_recall10,intra_ndcg,intra_pai,intra_n_districts,macro_intra_spearman,min_intra_spearman,macro_intra_recall10,min_intra_recall10,macro_intra_pai,min_intra_pai,macro_recall10,min_recall10,macro_ndcg,min_ndcg
M1_demografia,robo_hurto_callejero,4312.0,0.8819817001908971,0.7239188009900256,0.2464949687078169,0.447324825131918,0.8315119322460448,4.47324825131918,0.6917803344798955,0.7761751167727562,1.4959625780129306,0.9145088665239428,0.5011623718324789,0.29908857766059543,0.8105545548509993,2.9908857766059547,41.0,,,,,,,,,,
M1_demografia,extorsion,3573.0,0.759656359547412,0.6655019319490105,0.3117987079224753,0.5501530091805509,0.83997760892338,5.501530091805509,0.7550163322445171,0.838963429214854,1.822371478896504,0.486449795750603,0.2907610758322831,0.25086316006360765,0.7115212523030039,2.5086316006360767,40.0,,,,,,,,,,
M1_demografia,estafa,3762.0,0.7783769664762631,0.6531868101168851,0.34742057709122703,0.55727193238123,0.8802013144059658,5.572719323812299,0.7769199512393336,0.6712705675694027,1.663826191916128,0.4394852511963091,0.4341193168459937,0.31072168817074175,0.7916636437556737,3.1072168817074184,39.0,,,,,,,,,,
M1_demografia,violencia_familiar_sexual,4212.0,0.8718291855997157,0.7121355512783833,0.27886323268206037,0.46467655990374146,0.8630394101007761,4.646765599037415,0.7188441765644389,0.6787773796319311,1.4552985462236738,0.7721365320636502,0.46792008289626924,0.2893522676300101,0.8203972750993394,2.893522676300101,41.0,,,,,,,,,,
M1_demografia,secuestro,3353.0,0.39626574823145716,0.3679040373276883,0.3674698795180723,0.6536144578313253,0.6558669923657271,6.536144578313253,0.6536144578313252,1.190739302996438,1.9669868079875814,0.20616129746835837,0.20497807598724974,0.22549095725246618,0.5309514928752586,2.254909572524662,34.0,,,,,,,,,,
M1_demografia,__macro__,,,,,,,,,,,,,,,,,0.37978818467885495,0.20497807598724974,0.27510333015548427,0.22549095725246618,2.7510333015548425,2.254909572524662,0.5346081568857531,0.447324825131918,0.8141194516083787,0.6558669923657271
M1b_manzana,robo_hurto_callejero,4312.0,0.8971473083469734,0.7581720280809092,0.28475119646582403,0.47372376978770403,0.8486731992733985,4.73723769787704,0.732605859328668,0.7540445448374558,1.497543916922432,0.8656968379958002,0.5746886941119848,0.35531724557062705,0.8530345028820775,3.5531724557062705,41.0,,,,,,,,,,
M1b_manzana,extorsion,3573.0,0.7587925231429582,0.66382352931594,0.32063923835430125,0.5753145188711323,0.8515350998470884,5.753145188711322,0.7895473635090994,0.8375304440011261,1.8258572990923085,0.4817489182322597,0.3959711599242784,0.31074879103727093,0.7811408787651484,3.10748791037271,40.0,,,,,,,,,,
M1b_manzana,estafa,3762.0,0.8191246385807927,0.7140285151066654,0.3701544739143107,0.5963276012824249,0.8720099990701592,5.963276012824249,0.831369362047948,0.6507372932873995,1.6556556983985953,0.4211352487741134,0.4981988904458561,0.32564185420588626,0.828635586843985,3.2564185420588623,39.0,,,,,,,,,,
M1b_manzana,violencia_familiar_sexual,4212.0,0.9002175727683529,0.7651789820926042,0.309482610439466,0.5150403942015699,0.898860009415492,5.150403942015698,0.7967558943449742,0.6108018162726302,1.4136811079051594,0.6775834256659181,0.5770116298414147,0.3646716981811203,0.8930394547073485,3.6467169818112026,41.0,,,,,,,,,,
M1b_manzana,secuestro,3353.0,0.3964828871273732,0.3637007936605563,0.39156626506024095,0.7349397590361446,0.6685596773077245,7.349397590361446,0.7349397590361446,1.1845254558439606,1.9675495708616513,0.20609657236607926,0.22773412793913764,0.3539490702534181,0.5553861606549273,3.5394907025341804,34.0,,,,,,,,,,
M1b_manzana,__macro__,,,,,,,,,,,,,,,,,0.4547209004525343,0.22773412793913764,0.3420657318496645,0.31074879103727093,3.4206573184966453,3.10748791037271,0.5790692086357951,0.47372376978770403,0.8279275969827726,0.6685596773077245
M2_osm,robo_hurto_callejero,4312.0,0.9083646932811071,0.7756795378288912,0.3083123696159038,0.4869079028101608,0.8703612877839356,4.869079028101607,0.7529948997746412,0.7414766702971497,1.4877010064462437,0.8461563351210543,0.5932671122831528,0.3716734400384263,0.8844581730129055,3.7167344003842624,41.0,,,,,,,,,,
M2_osm,extorsion,3573.0,0.7691890087641348,0.67646597022741,0.3253995239714383,0.5889153349200952,0.8680671598710774,5.889153349200951,0.808212785814279,0.8337950758583987,1.82631324599878,0.48046063829742236,0.43558165185532366,0.3146834127246619,0.7787677342829783,3.1468341272466183,40.0,,,,,,,,,,
M2_osm,estafa,3762.0,0.8109288641525765,0.7038730487564302,0.38589332556106093,0.5955989507432236,0.921067848935015,5.9559895074322355,0.8303535148313694,0.6399325545641656,1.6556882213327553,0.4139366665421319,0.49275186001062654,0.31104915597257704,0.8315037516568381,3.11049155972577,39.0,,,,,,,,,,
M2_osm,violencia_familiar_sexual,4212.0,0.891330916137357,0.7474314091449525,0.3209648770984931,0.5212284421016444,0.9045584160219897,5.212284421016444,0.8063286651302961,0.5912314479677849,1.402594805621684,0.6628127267399482,0.576250424441482,0.36148514404569726,0.891580791891435,3.614851440456973,41.0,,,,,,,,,,
M2_osm,secuestro,3353.0,0.39419363935470036,0.36025106856700806,0.4036144578313253,0.6927710843373494,0.6698191291440453,6.927710843373493,0.6927710843373494,1.1821851084977757,1.9678170057455597,0.20692792520750175,0.19559798654721602,0.33747054043569386,0.5529890071070573,3.3747054043569387,34.0,,,,,,,,,,
M2_osm,__macro__,,,,,,,,,,,,,,,,,0.4586898070275602,0.19559798654721602,0.3392723386434112,0.31104915597257704,3.392723386434112,3.11049155972577,0.5770843429824947,0.4869079028101608,0.8467747683512126,0.6698191291440453
M2a_osm_centrality,robo_hurto_callejero,4312.0,0.9145562839648567,0.7872703957972327,0.30528285679224443,0.4867084918394895,0.8662414903379664,4.8670849183948945,0.7526865140552721,0.7386346589213367,1.4828049566778918,0.8414870590122817,0.5962372339433634,0.3712830300918021,0.881536851638135,3.712830300918021,41.0,,,,,,,,,,
M2a_osm_centrality,extorsion,3573.0,0.7662004328865935,0.6725807417328641,0.324039442366542,0.5848350901054064,0.867160930412546,5.848350901054063,0.8026131591227252,0.8324920532702402,1.826500967055608,0.47973722416534675,0.4004723684746464,0.3001109865332051,0.7681204598850144,3.0011098653320514,40.0,,,,,,,,,,
M2a_osm_centrality,estafa,3762.0,0.8081571938994082,0.7001842581970248,0.38851646750218594,0.5904983969688138,0.9215138587915465,5.904983969688137,0.823242584315319,0.6328465030371382,1.6527061657850934,0.4106610688145184,0.4959611305020177,0.3089701649254423,0.8336343681228444,3.0897016492544234,39.0,,,,,,,,,,
M2a_osm_centrality,violencia_familiar_sexual,4212.0,0.8982358745936294,0.7598110047412078,0.3286999369735862,0.5225004297255487,0.9055563126358679,5.225004297255486,0.8082964013472789,0.5858867503224088,1.3957005102376183,0.6602999444301305,0.5769754756757944,0.3705761383356082,0.8954960873797803,3.7057613833560814,41.0,,,,,,,,,,
M2a_osm_centrality,secuestro,3353.0,0.4048426220453681,0.37112214754408324,0.4066265060240964,0.7078313253012049,0.6810964303296816,7.078313253012048,0.7078313253012049,1.1834757620017602,1.9682821006663498,0.20630432850240732,0.23788216754478728,0.3011534048858218,0.5750628622471855,3.0115340488582176,34.0,,,,,,,,,,
M2a_osm_centrality,__macro__,,,,,,,,,,,,,,,,,0.46150567522812186,0.23788216754478728,0.3304187449543759,0.3001109865332051,3.304187449543759,3.0011098653320514,0.5784747467880926,0.4867084918394895,0.8483138045015217,0.6810964303296816
M2b_catastro,robo_hurto_callejero,4312.0,0.9100634785127274,0.7792990911593423,0.3064026260890907,0.48595686587311326,0.8722954213382959,4.859568658731132,0.7515241371130351,0.7377418737325564,1.4842147592895805,0.8411843508702715,0.5930386215881894,0.3583444543179248,0.8809847102791227,3.5834445431792474,41.0,,,,,,,,,,
M2b_catastro,extorsion,3573.0,0.7664339134875539,0.672972590510464,0.3291397483849031,0.5848350901054064,0.8679382646759153,5.848350901054063,0.8026131591227252,0.835410494749828,1.8276717968650846,0.4814155731344586,0.4103946618532327,0.2725727837019637,0.7651288462744374,2.7257278370196363,40.0,,,,,,,,,,
M2b_catastro,estafa,3762.0,0.8086099150502211,0.7009785736599529,0.38705916642378313,0.5934129991256194,0.9139286571962866,5.934129991256194,0.8273059731816336,0.6307730155140238,1.6511781479630003,0.4102331572504807,0.48846457526404674,0.3155286333832199,0.8368379829856605,3.155286333832199,39.0,,,,,,,,,,
M2b_catastro,violencia_familiar_sexual,4212.0,0.9004112231404725,0.7647786196824216,0.315051853549533,0.5239328482209362,0.9064684292379175,5.239328482209362,0.8105123205105477,0.5873768149848839,1.3954969852838213,0.660556539937718,0.5828318593007966,0.36847310812030487,0.8984987003397013,3.6847310812030485,41.0,,,,,,,,,,
M2b_catastro,secuestro,3353.0,0.40562445269855474,0.3716355926051578,0.39759036144578314,0.6987951807228916,0.6769381902378021,6.9879518072289155,0.6987951807228916,1.1789936906453786,1.967676916485637,0.2066187868678537,0.22492455321802535,0.29196586129130886,0.5487087844783429,2.9196586129130884,34.0,,,,,,,,,,
M2b_catastro,__macro__,,,,,,,,,,,,,,,,,0.4599308542448582,0.22492455321802535,0.32137696816294437,0.2725727837019637,3.2137696816294445,2.7257278370196363,0.5773865968095933,0.48595686587311326,0.8475137925372435,0.6769381902378021
M2d_mercados,robo_hurto_callejero,4312.0,0.9068483005964518,0.7734561588956214,0.3069931893483863,0.48723769787704013,0.8648520469331037,4.872376978770401,0.7535049223105206,0.736700143217165,1.4786113920470525,0.840670778707557,0.5849677843124896,0.372177246022852,0.8799914664579978,3.7217724602285203,41.0,,,,,,,,,,
M2d_mercados,extorsion,3573.0,0.7664447046542576,0.673310524597384,0.3277796667800068,0.5844950697041823,0.8532850950929399,5.844950697041822,0.8021465235650957,0.8362446448520159,1.8281792884064918,0.4817229707080321,0.4135257110303,0.28951278681666814,0.7612472015474289,2.8951278681666808,40.0,,,,,,,,,,
M2d_mercados,estafa,3762.0,0.8190770377213442,0.7164510512482932,0.38735062663946374,0.5947245700961818,0.9104443943644734,5.947245700961818,0.829134498171475,0.6315515348074706,1.6521407673695292,0.4102892971217435,0.4933353454651625,0.3156114821878513,0.8328232946873726,3.1561148218785138,39.0,,,,,,,,,,
M2d_mercados,violencia_familiar_sexual,4212.0,0.8953122970595788,0.7543205651128411,0.3214347103649802,0.5221910273305449,0.9058367697721573,5.221910273305449,0.8078177628080128,0.5849286398733985,1.3977458538722183,0.6599847436566258,0.5848334957058262,0.3686844714324612,0.8953984174913652,3.6868447143246117,41.0,,,,,,,,,,
M2d_mercados,secuestro,3353.0,0.4074671230586803,0.37647342638498865,0.4186746987951807,0.6957831325301205,0.6761712293629663,6.957831325301204,0.6957831325301205,1.190269247119658,1.9689025647119065,0.20653038497906998,0.22470526536901378,0.28934776859968675,0.5620675768330405,2.893477685996867,34.0,,,,,,,,,,
M2d_mercados,__macro__,,,,,,,,,,,,,,,,,0.4602735203765584,0.22470526536901378,0.3270667510119039,0.28934776859968675,3.2706675101190386,2.893477685996867,0.5768862995076139,0.48723769787704013,0.8421179071051281,0.6761712293629663
M2e_educacion,robo_hurto_callejero,4312.0,0.9089811572846087,0.7774325091519539,0.3139955822800344,0.48575745490244204,0.8609654067103979,4.85757454902442,0.7512157513936663,0.7341840288086451,1.4829822841434885,0.8411688389942785,0.5830322173515655,0.3658464949705534,0.8749506912055499,3.6584649497055333,41.0,,,,,,,,,,
M2e_educacion,extorsion,3573.0,0.7727664469498108,0.6824678876404965,0.3223393403604216,0.5889153349200952,0.8688040510144427,5.889153349200951,0.808212785814279,0.8410755891908627,1.8302043796736758,0.4846681657988278,0.4102470093219009,0.29737697291737025,0.7678555028833728,2.973769729173702,40.0,,,,,,,,,,
M2e_educacion,estafa,3762.0,0.813968851226828,0.7086943519547685,0.38589332556106093,0.5947245700961818,0.9115497631879782,5.947245700961818,0.829134498171475,0.6361915474414863,1.6551497752547444,0.41225187706054406,0.4948302001801598,0.308974448808789,0.8291902041401104,3.08974448808789,39.0,,,,,,,,,,
M2e_educacion,violencia_familiar_sexual,4212.0,0.9003574362399946,0.7654830972573502,0.3206554747034894,0.5228327508164785,0.9045267764549735,5.228327508164785,0.8088104945931572,0.5820347842675934,1.3967815924880789,0.66010225716998,0.5874006359943055,0.36964942057424166,0.8953548077032926,3.6964942057424164,41.0,,,,,,,,,,
M2e_educacion,secuestro,3353.0,0.407466675198531,0.3749173858467236,0.39457831325301207,0.7078313253012049,0.6774875738219449,7.078313253012048,0.7078313253012049,1.1893430127897753,1.968838030921738,0.2066745936908982,0.23055261820788947,0.3092923389838352,0.5750866880666174,3.092923389838351,34.0,,,,,,,,,,
M2e_educacion,__macro__,,,,,,,,,,,,,,,,,0.46121253621116426,0.23055261820788947,0.3302279352509579,0.29737697291737025,3.3022793525095784,2.973769729173702,0.5800122872072804,0.48575745490244204,0.8446667142379475,0.6774875738219449
M3_remote,robo_hurto_callejero,4312.0,0.9016998118975854,0.7616255730072669,0.30611884893852004,0.48635568781445576,0.8643289821954796,4.863556878144557,0.7521409085517732,0.7355488199786239,1.4919917020432465,0.8373600889241944,0.5852834703291544,0.37019703925907216,0.8789514075106187,3.701970392590722,41.0,,,,,,,,,,
M3_remote,extorsion,3573.0,0.7743741311019332,0.684922891741136,0.32607956477388644,0.5630737844270656,0.8618837649465985,5.630737844270655,0.7727484834344377,0.8312257169080061,1.829656192486285,0.4846324299546427,0.4076678325444041,0.2683687740965675,0.754989545897016,2.683687740965675,40.0,,,,,,,,,,
M3_remote,estafa,3762.0,0.7981911300387973,0.6861381190887061,0.3837073739434567,0.5945788399883416,0.9047026976309188,5.945788399883416,0.8289313287281592,0.6343492330422308,1.6564103132237185,0.4126483482536852,0.48352765663611263,0.3136909119491915,0.8353129947153051,3.136909119491915,39.0,,,,,,,,,,
M3_remote,violencia_familiar_sexual,4212.0,0.893988971609366,0.7516481560841403,0.32828740044691457,0.5191084627284708,0.9075024767712799,5.191084627284708,0.8030491047686581,0.5848306208543572,1.3988186782690462,0.6604072056031247,0.586627609953361,0.36725053560088644,0.8966043156772436,3.672505356008864,41.0,,,,,,,,,,
M3_remote,secuestro,3353.0,0.4066504751705403,0.3730006505321502,0.4126506024096386,0.6927710843373494,0.6734703891932031,6.927710843373493,0.6927710843373494,1.1836630644290624,1.9687861789424412,0.2064771531777236,0.25449623147943534,0.2914205262271119,0.5551373631366219,2.914205262271119,34.0,,,,,,,,,,
M3_remote,__macro__,,,,,,,,,,,,,,,,,0.46352056018849347,0.25449623147943534,0.3221855574265659,0.2683687740965675,3.221855574265659,2.683687740965675,0.5711775718591365,0.48635568781445576,0.8423776621474961,0.6734703891932031
M4_meta,robo_hurto_callejero,4312.0,0.9021020438712664,0.763556343045714,0.3071465824027488,0.49094214013989446,0.8627064251695413,4.909421401398944,0.7592337800972601,0.7339357741576193,1.4892655643134949,0.8348265735845251,0.5884376894020817,0.36593778315103925,0.8742710487077365,3.659377831510392,41.0,,,,,,,,,,
M4_meta,extorsion,3573.0,0.7743812797737805,0.6850997305051227,0.3233594015640938,0.5562733764025841,0.8588296962123725,5.5627337640258405,0.7634157722818479,0.8389565996411038,1.8318480644434314,0.48831283087130817,0.38228631439425487,0.28782818562198015,0.7595545960073503,2.8782818562198016,40.0,,,,,,,,,,
M4_meta,estafa,3762.0,0.7988254598781885,0.6864729140709319,0.3847274846983387,0.5939959195569805,0.9085354252109556,5.939959195569805,0.8281186509548965,0.6335593174784317,1.6571616750756837,0.4123900024117343,0.47470895017175974,0.3182089744036306,0.8277234576329682,3.1820897440363067,39.0,,,,,,,,,,
M4_meta,violencia_familiar_sexual,4212.0,0.8923400200421718,0.7468757039025752,0.3213430355812754,0.5191886781642124,0.9031670051110291,5.191886781642124,0.803173196241801,0.5827485350566621,1.3788912402398485,0.6597238427942905,0.5926250624204026,0.3704554534403346,0.894111967967564,3.7045545344033455,41.0,,,,,,,,,,
M4_meta,secuestro,3353.0,0.3999047666882244,0.364477855736201,0.40963855421686746,0.7078313253012049,0.6706162044673486,7.078313253012048,0.7078313253012049,1.1815209648711629,1.9683550686500813,0.20696672428455754,0.25443541949283055,0.2901443372271377,0.5614789528377342,2.901443372271377,34.0,,,,,,,,,,
M4_meta,__macro__,,,,,,,,,,,,,,,,,0.4584986871762659,0.25443541949283055,0.3265149467688245,0.28782818562198015,3.265149467688245,2.8782818562198016,0.5736462879129752,0.49094214013989446,0.8407709512342494,0.6706162044673486
M4a_salud,robo_hurto_callejero,4312.0,0.9045798916570921,0.7680891811156954,0.3118480795189594,0.487414099889557,0.8701804034910371,4.8741409988955695,0.7537777250622701,0.7339825480324564,1.4890214247420923,0.8356854543334524,0.5862010387344965,0.37454673298712865,0.8866110761795606,3.745467329871286,41.0,,,,,,,,,,
M4a_salud,extorsion,3573.0,0.7724889273039092,0.683101920249794,0.33219993199591974,0.5657939476368582,0.8592264289430664,5.657939476368582,0.7764815678954737,0.8381669447747826,1.8318468028552988,0.48790813115775716,0.39966823649077166,0.28689584604179486,0.757287592858354,2.8689584604179488,40.0,,,,,,,,,,
