model,crime_cat,n_cells,spearman_global,kendall_global,recall5,recall10,ndcg,pai10,pei10,nmae,smape,log_rmse,intra_spearman,intra_recall10,intra_ndcg,intra_pai,intra_n_districts,macro_intra_spearman,min_intra_spearman,macro_intra_recall10,min_intra_recall10,macro_intra_pai,min_intra_pai,macro_recall10,min_recall10,macro_ndcg,min_ndcg
M4a_salud,estafa,3762.0,0.8118268817522785,0.7053574217936578,0.38589332556106093,0.5950160303118625,0.9070595304187211,5.950160303118624,0.8295408370581064,0.6353468347030545,1.657903327080205,0.41233892694046725,0.4884328451887562,0.32325807795419514,0.8331840182198424,3.2325807795419514,39.0,,,,,,,,,,
M4a_salud,violencia_familiar_sexual,4212.0,0.8925942513942025,0.747401558017514,0.3310147252621326,0.521526385148685,0.9055912178052264,5.215263851486849,0.8067895763162558,0.580404211914458,1.39495072907195,0.6606640471279701,0.5858501879297384,0.3692433247550275,0.9007705600398709,3.692433247550275,41.0,,,,,,,,,,
M4a_salud,secuestro,3353.0,0.4039047909765304,0.3677506810408228,0.4307228915662651,0.6927710843373494,0.6696356702897609,6.927710843373493,0.6927710843373494,1.180769289390202,1.968204404706797,0.20689205209453654,0.239410034533048,0.32362686067129803,0.5577052007847171,3.23626860671298,34.0,,,,,,,,,,
M4a_salud,__macro__,,,,,,,,,,,,,,,,,0.45991246857536205,0.239410034533048,0.33551416848188886,0.28689584604179486,3.3551416848188884,2.8689584604179488,0.5725043094648624,0.487414099889557,0.8423386501895624,0.6696356702897609
M4b_seguridad,robo_hurto_callejero,4312.0,0.9078125466979827,0.7750926711902876,0.30765277948214503,0.485450668793717,0.8669588557253652,4.85450668793717,0.7507413118254063,0.7340164545560718,1.486891005335319,0.8364557378661354,0.594496362786708,0.3754831144849955,0.8829946329214173,3.754831144849955,41.0,,,,,,,,,,
M4b_seguridad,extorsion,3573.0,0.7746397106303669,0.6846860733475598,0.3264195851751105,0.5620537232233934,0.859480962020326,5.620537232233934,0.7713485767615493,0.837338811924065,1.831054410971197,0.4879904458170558,0.40636738747586404,0.2648744713411229,0.7565280057789726,2.6487447134112285,40.0,,,,,,,,,,
M4b_seguridad,estafa,3762.0,0.8097748841731196,0.702836094621302,0.3856018653453804,0.5951617604197027,0.9083594991132761,5.951617604197026,0.8297440065014221,0.6317947158105999,1.656307851920406,0.41147763312827246,0.4841904201544932,0.3267733163045235,0.8376313767300144,3.2677331630452353,39.0,,,,,,,,,,
M4b_seguridad,violencia_familiar_sexual,4212.0,0.8954963313156092,0.7539742162028417,0.32276399472869993,0.521640978628316,0.9041353160403678,5.21640978628316,0.8069668498493174,0.5823852173068885,1.3928361024673006,0.6608917029974656,0.584683622767374,0.3661892188584607,0.9003059274594347,3.661892188584606,41.0,,,,,,,,,,
M4b_seguridad,secuestro,3353.0,0.39063485469101017,0.35393785450361875,0.4246987951807229,0.677710843373494,0.672547113641182,6.77710843373494,0.677710843373494,1.178525185863062,1.9679736978672766,0.2067135005366051,0.24055722440374652,0.2935757097761573,0.5594977672111882,2.9357570977615732,34.0,,,,,,,,,,
M4b_seguridad,__macro__,,,,,,,,,,,,,,,,,0.4620590035176371,0.24055722440374652,0.32537916615305196,0.2648744713411229,3.2537916615305194,2.6487447134112285,0.5684035948877246,0.485450668793717,0.8422963493081035,0.672547113641182
M4c_transporte,robo_hurto_callejero,4312.0,0.9064181174856356,0.7721410677185695,0.3080669407289238,0.4869615903791876,0.8686414677696023,4.869615903791876,0.7530779266990866,0.7342559055543776,1.4876769911057774,0.8368554068935051,0.5927740798257575,0.3722138299806449,0.8815141384301636,3.7221382998064487,41.0,,,,,,,,,,
M4c_transporte,extorsion,3573.0,0.7825729570569631,0.694957888393938,0.3308398503910235,0.5586535192111527,0.8627168218021406,5.586535192111526,0.7666822211852543,0.8358273329696955,1.8305601177796957,0.48658297701389197,0.4008266148036654,0.2811374023795857,0.7578512631718086,2.8113740237958567,40.0,,,,,,,,,,
M4c_transporte,estafa,3762.0,0.808898535190956,0.7009026873981963,0.382832993296415,0.5925386184785777,0.9071100995758365,5.9253861847857765,0.8260869565217391,0.6340046318759593,1.6580928452738894,0.4126258632488864,0.48930601393657086,0.320599925743048,0.8308715199903051,3.2059992574304808,39.0,,,,,,,,,,
M4c_transporte,violencia_familiar_sexual,4212.0,0.8927445125681226,0.7475116248309293,0.3246662464905747,0.5216753566722053,0.9076827757817658,5.216753566722053,0.8070200319092359,0.5805291121525439,1.390935153999817,0.6598699754495738,0.5948186323432271,0.37163847880928663,0.9003649514397415,3.716384788092866,41.0,,,,,,,,,,
M4c_transporte,secuestro,3353.0,0.3951499403428112,0.3577970166018097,0.4367469879518072,0.6716867469879518,0.6705842015449963,6.716867469879518,0.6716867469879518,1.1749938740557877,1.9676784722354967,0.207622586722479,0.24022685175081804,0.28198247564456,0.5519320146835218,2.8198247564456005,34.0,,,,,,,,,,
M4c_transporte,__macro__,,,,,,,,,,,,,,,,,0.4635904385320078,0.24022685175081804,0.32551442251142504,0.2811374023795857,3.2551442251142513,2.8113740237958567,0.566303166345815,0.4869615903791876,0.8433470732948682,0.6705842015449963
M7a_persist,robo_hurto_callejero,4312.0,0.9100410999075605,0.778960460569088,0.30124861946251075,0.4877285556510001,0.866614359513184,4.87728555651,0.7542640256197366,0.727330126890586,1.4834598810619715,0.8160930856585773,0.587224391523273,0.3756525893855897,0.8778313862742555,3.7565258938558967,41.0,,,,,,,,,,
M7a_persist,extorsion,3573.0,0.7764272678631109,0.6875320219850022,0.32573954437266234,0.5678340700442026,0.8715082312667684,5.678340700442026,0.7792813812412506,0.7529152080579391,1.785942579601584,0.42030725882365705,0.417055168598354,0.31225706621464033,0.7876749054889243,3.122570662146403,40.0,,,,,,,,,,
M7a_persist,estafa,3762.0,0.8132447903091952,0.7079429277420388,0.3754007577965608,0.5939959195569805,0.9005188441926575,5.939959195569805,0.8281186509548965,0.5915428617672494,1.6311073408131809,0.3818476960665682,0.4777714717329359,0.3324599051228896,0.8356865480024092,3.324599051228895,39.0,,,,,,,,,,
M7a_persist,violencia_familiar_sexual,4212.0,0.9070319456519839,0.7771953402827471,0.32644244542485534,0.514031971580817,0.9058339289153533,5.14031971580817,0.7951958872540329,0.5423527082546016,1.3725325115812428,0.6371499594186222,0.5767350166022648,0.3777819109634185,0.903093008985554,3.777819109634185,41.0,,,,,,,,,,
M7a_persist,secuestro,3353.0,0.38760258220406385,0.35082840424326406,0.4427710843373494,0.6656626506024096,0.6703506085150727,6.656626506024096,0.6656626506024096,1.1862092522777308,1.968650336184726,0.20707114794693154,0.24027827686454614,0.28465627243600394,0.5382572184038519,2.8465627243600387,34.0,,,,,,,,,,
M7a_persist,__macro__,,,,,,,,,,,,,,,,,0.45981286506427466,0.24027827686454614,0.33656154882450845,0.28465627243600394,3.3656154882450835,2.8465627243600387,0.565850633487082,0.4877285556510001,0.8429651944806071,0.6703506085150727
M7b_historial_esp,robo_hurto_callejero,4312.0,0.9108241974412946,0.7806721041697898,0.301754816541907,0.48456865873113264,0.8622775996372626,4.845686587311326,0.7493772980666588,0.7276456470776991,1.4801267142229955,0.8153899498250743,0.5809450175865513,0.3734137993470394,0.8787092717604575,3.734137993470394,41.0,,,,,,,,,,
M7b_historial_esp,extorsion,3573.0,0.7723958963825814,0.6805285345656084,0.3172390343420605,0.5491329479768786,0.842697773419574,5.491329479768786,0.7536164255716287,0.6432871864735902,1.7017790629305398,0.33341341646009476,0.38673976151118816,0.2830680596904728,0.7431113698537054,2.830680596904728,40.0,,,,,,,,,,
M7b_historial_esp,estafa,3762.0,0.8220968521912209,0.7208209582704184,0.36694841154182456,0.5954532206353833,0.907940429530798,5.954532206353833,0.8301503453880538,0.575391257702297,1.6152321147918667,0.37010358066236015,0.4867262389631322,0.3319829743439966,0.8403478084120124,3.319829743439966,39.0,,,,,,,,,,
M7b_historial_esp,violencia_familiar_sexual,4212.0,0.9147426290769449,0.7907084192050297,0.32695811608319486,0.5122443132985733,0.9045596667521865,5.122443132985733,0.7924304201382734,0.5374923835207491,1.365564189689615,0.6336551941881725,0.580635847113496,0.3778300340152984,0.9020328587403549,3.7783003401529838,41.0,,,,,,,,,,
M7b_historial_esp,secuestro,3353.0,0.4032748670944393,0.36843376624535956,0.463855421686747,0.6987951807228916,0.6774988039792049,6.9879518072289155,0.6987951807228916,1.184127463097802,1.9681323720127601,0.20613728555083347,0.2369653757700788,0.26982598426012744,0.5510384431413131,2.6982598426012747,34.0,,,,,,,,,,
M7b_historial_esp,__macro__,,,,,,,,,,,,,,,,,0.45440244818888925,0.2369653757700788,0.3272241703313869,0.26982598426012744,3.272241703313869,2.6982598426012747,0.5680388642729719,0.48456865873113264,0.8389948546638053,0.6774988039792049
M0_prior_uniform,robo_hurto_callejero,5948.0,,,0.0005604341550346341,0.0005684979558264993,0.7004967813831443,0.005684979558264992,0.0010551285984749274,,1.7197173548180913,,,0.0925779910607944,0.6415866620398779,0.9257799106079438,41.0,,,,,,,,,,
M0_prior_uniform,extorsion,3907.0,,,0.000243842965130456,0.001706900755913192,0.6484865579413731,0.01706900755913192,0.002692307692307692,,1.8762237003081155,,,0.114297926040516,0.6059861006834731,1.14297926040516,40.0,,,,,,,,,,
M0_prior_uniform,estafa,4370.0,,,0.0001807337791433219,0.0001807337791433219,0.6538375006159849,0.0018073377914332189,0.0002947244326554671,,1.9829594098597312,,,0.10800592995070576,0.6269190318692384,1.0800592995070575,39.0,,,,,,,,,,
M0_prior_uniform,violencia_familiar_sexual,5688.0,,,0.0018318986743356906,0.0022389872686325108,0.7053424851227535,0.022389872686325106,0.0041664121204716235,,1.7861718990712678,,,0.10428250073505195,0.6591381561425177,1.0428250073505192,41.0,,,,,,,,,,
M0_prior_uniform,secuestro,3365.0,,,0.0,0.0,0.4483869413328608,0.0,0.0,,1.91719427524222,,,0.11582986730045554,0.4657958152709484,1.1582986730045555,34.0,,,,,,,,,,
M0_prior_uniform,__macro__,,,,,,,,,,,,,,,,,,,0.10699884301750473,0.0925779910607944,1.0699884301750473,0.9257799106079438,0.0009390239519031047,0.0,0.6313100532792233,0.4483869413328608
prior_population_ref,robo_hurto_callejero,5948.0,,,6.0478505938989284e-05,0.0009878155970034915,0.7020479179313814,0.009878155970034915,0.0018333794796195548,,1.732698187837863,,0.3598357663011787,0.22634666047503477,0.7411822585080441,2.2634666047503478,41.0,,,,,,,,,,
prior_population_ref,extorsion,3907.0,,,0.000243842965130456,0.000975371860521824,0.6533817673266238,0.00975371860521824,0.0015384615384615385,,1.8561516747042297,,0.3550486875417003,0.22094654776769196,0.7067378007728016,2.209465477676919,40.0,,,,,,,,,,
prior_population_ref,estafa,4370.0,,,0.0003614675582866438,0.0003614675582866438,0.6549620570210775,0.0036146755828664378,0.0005894488653109342,,1.982495629504585,,0.33949985268267124,0.2433425614354439,0.7383679604978889,2.4334256143544395,39.0,,,,,,,,,,
prior_population_ref,violencia_familiar_sexual,5688.0,,,0.0,0.00026920374784144554,0.7066571594392068,0.002692037478414455,0.0005009469118455617,,1.7844722224969656,,0.3230312133591826,0.21107839350687094,0.7462792317958149,2.1107839350687088,41.0,,,,,,,,,,
prior_population_ref,secuestro,3365.0,,,0.0,0.0,0.4538803850422873,0.0,0.0,,1.873525106283806,,0.13864693546677823,0.29564526568203037,0.5274287956000556,2.9564526568203036,34.0,,,,,,,,,,
prior_population_ref,__macro__,,,,,,,,,,,,,,,,,0.30321249107030224,0.13864693546677823,0.23947188577341438,0.21107839350687094,2.3947188577341434,2.1107839350687088,0.0005187717527306809,0.0,0.6341858573521153,0.4538803850422873
prior_osm_ref,robo_hurto_callejero,5948.0,,,6.0478505938989284e-05,0.0007821886768109281,0.7077882437103085,0.007821886768109281,0.001451737220596709,,1.710470063777835,,0.43716959602696276,0.25232285464544346,0.790698957585298,2.5232285464544346,41.0,,,,,,,,,,
prior_osm_ref,extorsion,3907.0,,,0.0,0.000487685930260912,0.6547483073874122,0.00487685930260912,0.0007692307692307692,,1.8282799506311032,,0.3674134533654,0.2369665530200022,0.7426680106079124,2.369665530200022,40.0,,,,,,,,,,
prior_osm_ref,estafa,4370.0,,,0.0001807337791433219,0.0003614675582866438,0.6563179101929858,0.0036146755828664378,0.0005894488653109342,,1.9804545642960745,,0.34231867422613416,0.25288929202092986,0.7564036565166649,2.5288929202092985,39.0,,,,,,,,,,
prior_osm_ref,violencia_familiar_sexual,5688.0,,,5.25275605544284e-05,0.0020223110813454934,0.7091341230424457,0.020223110813454934,0.0037632109475227568,,1.7561808476809124,,0.3751203367796016,0.24093626822445857,0.7833879541903807,2.409362682244586,41.0,,,,,,,,,,
prior_osm_ref,secuestro,3365.0,,,0.0,0.0,0.45618835946516856,0.0,0.0,,1.8554577867227238,,0.23018023535267185,0.2888404455662241,0.5589366526952209,2.888404455662241,34.0,,,,,,,,,,
prior_osm_ref,__macro__,,,,,,,,,,,,,,,,,0.3504404591501541,0.23018023535267185,0.2543910826954116,0.2369665530200022,2.5439108269541166,2.369665530200022,0.0007307306493407955,0.0,0.6368353887596643,0.45618835946516856
prior_historical_ref,robo_hurto_callejero,5948.0,,,0.0006773592665166799,0.0010644217045262113,0.7038432337420033,0.010644217045262113,0.0019755599290594388,,1.5525872990945793,,0.4382091149637014,0.2777933234480244,0.810529938717277,2.777933234480244,41.0,,,,,,,,,,
prior_historical_ref,extorsion,3907.0,,,0.000243842965130456,0.001463057790782736,0.6536900067304289,0.014630577907827359,0.0023076923076923075,,1.7832408242536686,,0.37138109552466225,0.22134190818008745,0.7635456913332679,2.2134190818008745,40.0,,,,,,,,,,
prior_historical_ref,estafa,4370.0,,,0.0,0.0007229351165732876,0.6559047941796781,0.0072293511657328755,0.0011788977306218685,,1.9563548229470205,,0.3883039531125166,0.25658978764774715,0.7974556516594813,2.5658978764774716,39.0,,,,,,,,,,
prior_historical_ref,violencia_familiar_sexual,5688.0,,,0.0005252756055442841,0.0022586851038404214,0.7115829365577405,0.022586851038404212,0.004203066772557884,,1.6128897230092032,,0.46799779084546167,0.2738163316695254,0.8289690235675661,2.7381633166952537,41.0,,,,,,,,,,
prior_historical_ref,secuestro,3365.0,,,0.0,0.0,0.42744768540743405,0.0,0.0,,1.955080080205721,,0.11012189153257683,0.15217954383179294,0.4996867108647443,1.5217954383179297,34.0,,,,,,,,,,
prior_historical_ref,__macro__,,,,,,,,,,,,,,,,,0.3552027691957837,0.11012189153257683,0.23634417895543547,0.15217954383179294,2.363441789554355,1.5217954383179297,0.0011018199431445312,0.0,0.630493731323457,0.42744768540743405
M5_historial,robo_hurto_callejero,5948.0,0.8697997346412736,0.7206756862647203,0.20710662763787083,0.33457112675488465,0.8742241183206626,3.3457112675488463,0.6209618881563685,0.7061671948456185,0.921779630618,1.128869064018693,0.4623966398727641,0.3181902030916984,0.8416841341973809,3.181902030916984,41.0,,,,,,,,,,
M5_historial,extorsion,3907.0,0.8434769596049111,0.7664985993506711,0.2640819312362838,0.4442818824676908,0.892551709436905,4.442818824676908,0.7007692307692307,0.6856864179468422,0.9329367511606216,0.4168876437142512,0.3693189782475323,0.22967524151342084,0.7713642608694086,2.2967524151342085,40.0,,,,,,,,,,
M5_historial,estafa,4370.0,0.8855787357290863,0.779500509354922,0.2575456352792337,0.4181275980480752,0.8632406898613991,4.181275980480752,0.6818449749484232,0.6770287366708837,0.8797332992648973,0.557446496472658,0.3923899082483824,0.2803681525615702,0.8200545980027345,2.803681525615702,39.0,,,,,,,,,,
M5_historial,violencia_familiar_sexual,5688.0,0.8700027829532134,0.7229291224403472,0.2244962278645577,0.3670888569346229,0.8938417121997833,3.670888569346229,0.6830960962795529,0.6395099178600271,0.7869660544682514,1.042413533859284,0.48754928552447085,0.3105569402491024,0.8554150175714637,3.1055694024910236,41.0,,,,,,,,,,
M5_historial,secuestro,3365.0,0.25974001582414674,0.2552390469866392,0.3081395348837209,0.38953488372093026,0.593734081334505,3.8953488372093026,0.38953488372093026,1.5319767441860466,1.7480801902820253,0.2858558074503472,0.11012189153257683,0.15217954383179294,0.5010538079061989,1.5217954383179297,34.0,,,,,,,,,,
M5_historial,__macro__,,,,,,,,,,,,,,,,,0.36435534068514525,0.11012189153257683,0.258194016249517,0.15217954383179294,2.58194016249517,1.5217954383179297,0.39072086958524077,0.33457112675488465,0.8235184622306511,0.593734081334505
M6_stgnn_ref,robo_hurto_callejero,5948.0,0.8522213006265265,0.6675417382574245,0.16719887751892978,0.31460515599422634,0.8678931639731879,3.146051559942263,0.5839051731234052,0.7394353480305575,1.313180563226949,0.998656396423654,0.42270778724128266,0.31307301629658,0.8253437972965953,3.1307301629658,41.0,,,,,,,,,,
M6_stgnn_ref,extorsion,3907.0,,,0.005852231163130944,0.0060960741282614,0.6257755583234476,0.060960741282613994,0.009615384615384614,1.0,2.0,0.7933717499049899,,0.114297926040516,0.6092080522214801,1.14297926040516,40.0,,,,,,,,,,
M6_stgnn_ref,estafa,4370.0,,,0.16157599855412977,0.2851075365985903,0.7459294201474288,2.8510753659859027,0.4649277925139994,1.0,2.0,1.1659920364081398,,0.1056020837968596,0.6256014822655377,1.056020837968596,39.0,,,,,,,,,,
M6_stgnn_ref,violencia_familiar_sexual,5688.0,0.8383180250593897,0.6492149119638659,0.1683048699614579,0.2921451599135922,0.8461515022040644,2.9214515991359216,0.5436373633086933,0.7406024282562019,1.2703350604565797,1.0023846314203297,0.38082721550993015,0.26512963411267104,0.8032282030487892,2.6512963411267103,41.0,,,,,,,,,,
M6_stgnn_ref,secuestro,3365.0,,,0.0029069767441860465,0.0029069767441860465,0.4323553146193099,0.029069767441860465,0.0029069767441860465,1.0,2.0,0.24278715890373237,,0.11582986730045554,0.46716291231240303,1.1582986730045555,34.0,,,,,,,,,,
M6_stgnn_ref,__macro__,,,,,,,,,,,,,,,,,0.4017675013756064,0.38082721550993015,0.18278650550941647,0.1056020837968596,1.8278650550941642,1.056020837968596,0.1801721806757713,0.0029069767441860465,0.7036209918534877,0.4323553146193099
